FILENAME , FILEPATH
DSC_0509.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0509.JPG
DSC_0781.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0781.JPG
DSC_0959.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0959.JPG
DSC_0686.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0686.JPG
DSC_0852.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0852.JPG
DSC_0697.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0697.JPG
DSC_0545.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0545.JPG
DSC_0367.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0367.JPG
DSC_0975.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0975.JPG
DSC_0704.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0704.JPG
DSC_0864.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0864.JPG
DSC_0839.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0839.JPG
DSC_0371.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0371.JPG
DSC_0820.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0820.JPG
DSC_0848.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0848.JPG
DSC_0931.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0931.JPG
DSC_0927.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0927.JPG
DSC_0842.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0842.JPG
DSC_0855.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0855.JPG
DSC_0575.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0575.JPG
DSC_0889.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0889.JPG
DSC_0822.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0822.JPG
DSC_0489.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0489.JPG
DSC_0943.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0943.JPG
DSC_0405.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0405.JPG
DSC_0679.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0679.JPG
DSC_0969.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0969.JPG
DSC_0588.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0588.JPG
DSC_0792.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0792.JPG
DSC_0455.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0455.JPG
DSC_0526.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0526.JPG
DSC_0471.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0471.JPG
DSC_0912.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0912.JPG
DSC_0358.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0358.JPG
DSC_0788.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0788.JPG
DSC_0620.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0620.JPG
DSC_0829.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0829.JPG
DSC_0667.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0667.JPG
DSC_0647.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0647.JPG
DSC_0872.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0872.JPG
DSC_0674.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0674.JPG
DSC_0566.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0566.JPG
DSC_0892.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0892.JPG
DSC_0549.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0549.JPG
DSC_0888.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0888.JPG
DSC_0374.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0374.JPG
DSC_0702.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0702.JPG
DSC_0473.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0473.JPG
DSC_0518.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0518.JPG
DSC_0536.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0536.JPG
DSC_0804.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0804.JPG
DSC_0865.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0865.JPG
DSC_0923.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0923.JPG
DSC_0541.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0541.JPG
DSC_0881.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0881.JPG
DSC_0512.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0512.JPG
DSC_0924.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0924.JPG
DSC_0791.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0791.JPG
DSC_0919.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0919.JPG
DSC_0947.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0947.JPG
DSC_0880.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0880.JPG
DSC_0619.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0619.JPG
DSC_0457.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0457.JPG
DSC_0530.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0530.JPG
DSC_0951.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0951.JPG
DSC_0935.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0935.JPG
DSC_0589.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0589.JPG
DSC_0993.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0993.JPG
DSC_0806.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0806.JPG
DSC_0870.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0870.JPG
DSC_0827.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0827.JPG
DSC_0771.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0771.JPG
DSC_0750.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0750.JPG
DSC_0768.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0768.JPG
DSC_0425.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0425.JPG
DSC_0763.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0763.JPG
DSC_0779.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0779.JPG
DSC_0743.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0743.JPG
DSC_0770.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0770.JPG
DSC_0745.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0745.JPG
DSC_0725.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0725.JPG
DSC_0416.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0416.JPG
DSC_0424.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0424.JPG
DSC_0724.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0724.JPG
DSC_0752.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0752.JPG
DSC_0411.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0411.JPG
DSC_0410.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0410.JPG
DSC_0746.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0746.JPG
DSC_0757.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0757.JPG
DSC_0766.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0766.JPG
DSC_0748.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0748.JPG
DSC_0423.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0423.JPG
DSC_0726.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0726.JPG
DSC_0728.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0728.JPG
DSC_0759.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0759.JPG
DSC_0723.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0723.JPG
DSC_0428.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0428.JPG
DSC_0734.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0734.JPG
DSC_0737.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0737.JPG
DSC_0762.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0762.JPG
DSC_0775.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0775.JPG
DSC_0732.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0732.JPG
DSC_0778.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0778.JPG
DSC_0739.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0739.JPG
DSC_0420.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0420.JPG
DSC_0758.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0758.JPG
DSC_0727.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0727.JPG
DSC_0767.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0767.JPG
DSC_0780.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0780.JPG
DSC_0769.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0769.JPG
DSC_0756.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0756.JPG
DSC_0731.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0731.JPG
DSC_0721.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0721.JPG
DSC_0751.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0751.JPG
DSC_0777.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0777.JPG
DSC_0733.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0733.JPG
DSC_0776.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0776.JPG
DSC_0417.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0417.JPG
DSC_0742.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0742.JPG
DSC_0422.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0422.JPG
DSC_0415.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0415.JPG
DSC_0740.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0740.JPG
DSC_0722.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0722.JPG
DSC_0765.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0765.JPG
DSC_0764.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0764.JPG
DSC_0426.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0426.JPG
DSC_0421.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0421.JPG
DSC_0773.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0773.JPG
DSC_0729.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0729.JPG
DSC_0741.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0741.JPG
DSC_0736.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0736.JPG
DSC_0760.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0760.JPG
DSC_0418.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0418.JPG
DSC_0761.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0761.JPG
DSC_0413.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0413.JPG
DSC_0774.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0774.JPG
DSC_0772.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0772.JPG
DSC_0429.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0429.JPG
DSC_0730.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0730.JPG
DSC_0747.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0747.JPG
DSC_0412.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0412.JPG
DSC_0744.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0744.JPG
DSC_0749.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0749.JPG
DSC_0735.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0735.JPG
DSC_0738.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0738.JPG
DSC_0427.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/pp/DSC_0427.JPG
DSC_0482.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0482.JPG
DSC_0594.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0594.JPG
DSC_0818.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0818.JPG
DSC_0402.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0402.JPG
DSC_0940.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0940.JPG
DSC_0483.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0483.JPG
DSC_0409.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0409.JPG
DSC_0928.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0928.JPG
DSC_0641.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0641.JPG
DSC_0480.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0480.JPG
DSC_0598.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0598.JPG
DSC_0607.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0607.JPG
DSC_0939.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0939.JPG
DSC_0705.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0705.JPG
DSC_0631.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0631.JPG
DSC_0466.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0466.JPG
DSC_0713.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0713.JPG
DSC_0828.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0828.JPG
DSC_0878.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0878.JPG
DSC_0798.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0798.JPG
DSC_0979.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0979.JPG
DSC_0656.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0656.JPG
DSC_0538.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0538.JPG
DSC_0461.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0461.JPG
DSC_0531.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0531.JPG
DSC_0652.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0652.JPG
DSC_0782.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0782.JPG
DSC_0850.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0850.JPG
DSC_0616.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0616.JPG
DSC_0379.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0379.JPG
DSC_0479.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0479.JPG
DSC_0583.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0583.JPG
DSC_0494.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0494.JPG
DSC_0857.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0857.JPG
DSC_0491.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0491.JPG
DSC_0834.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0834.JPG
DSC_0617.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0617.JPG
DSC_0454.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0454.JPG
DSC_0789.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0789.JPG
DSC_0717.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0717.JPG
DSC_0980.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0980.JPG
DSC_0988.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0988.JPG
DSC_0398.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0398.JPG
DSC_0640.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0640.JPG
DSC_0906.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0906.JPG
DSC_0388.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0388.JPG
DSC_0991.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0991.JPG
DSC_0520.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0520.JPG
DSC_0587.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0587.JPG
DSC_0380.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0380.JPG
DSC_0586.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0586.JPG
DSC_0826.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0826.JPG
DSC_0973.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0973.JPG
DSC_0493.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0493.JPG
DSC_0377.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0377.JPG
DSC_0386.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0386.JPG
DSC_0460.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0460.JPG
DSC_0506.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0506.JPG
DSC_0893.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0893.JPG
DSC_0444.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0444.JPG
DSC_0918.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0918.JPG
DSC_0678.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0678.JPG
DSC_0914.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0914.JPG
DSC_0803.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0803.JPG
DSC_0945.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0945.JPG
DSC_0487.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0487.JPG
DSC_0712.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0712.JPG
DSC_0558.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0558.JPG
DSC_0941.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0941.JPG
DSC_0882.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0882.JPG
DSC_0501.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0501.JPG
DSC_0693.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0693.JPG
DSC_0886.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0886.JPG
DSC_0823.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0823.JPG
DSC_0381.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0381.JPG
DSC_0692.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0692.JPG
DSC_0922.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0922.JPG
DSC_0384.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0384.JPG
DSC_0404.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0404.JPG
DSC_0442.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0442.JPG
DSC_0696.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0696.JPG
DSC_0849.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0849.JPG
DSC_0673.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0673.JPG
DSC_0844.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0844.JPG
DSC_0463.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0463.JPG
DSC_0871.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0871.JPG
DSC_0903.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0903.JPG
DSC_0391.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0391.JPG
DSC_0843.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0843.JPG
DSC_0603.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0603.JPG
DSC_0401.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0401.JPG
DSC_0963.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0963.JPG
DSC_0970.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0970.JPG
DSC_0952.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0952.JPG
DSC_0950.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0950.JPG
DSC_0456.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0456.JPG
DSC_0356.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0356.JPG
DSC_0944.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0944.JPG
DSC_0891.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0891.JPG
DSC_0615.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0615.JPG
DSC_0553.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0553.JPG
DSC_0790.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0790.JPG
DSC_0971.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0971.JPG
DSC_0916.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0916.JPG
DSC_0787.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0787.JPG
DSC_0354.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0354.JPG
DSC_0633.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0633.JPG
DSC_0897.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0897.JPG
DSC_0396.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0396.JPG
DSC_0499.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0499.JPG
DSC_0579.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0579.JPG
DSC_0613.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0613.JPG
DSC_0605.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0605.JPG
DSC_0597.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0597.JPG
DSC_0958.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0958.JPG
DSC_0664.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0664.JPG
DSC_0563.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0563.JPG
DSC_0815.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0815.JPG
DSC_0913.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0913.JPG
DSC_0909.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0909.JPG
DSC_0688.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0688.JPG
DSC_0550.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0550.JPG
DSC_0997.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0997.JPG
